Concentração de entrada;Vazão de entrada;Temperatura de entrada;Nível do Reator;Concentração de Produto A;Concentração de Produto B;Temperatura do Reator;Vazão de Refrigerante;Vazão de Produto;Temperatura Refrigerante;Pressão Refrigerante;Sinal de Controle Nível;Sinal de Controle de Vazão;Setpoint Controle Vazão;Falha;data
19.694;0.25167;30.131;2.0064;2.8525;17.038;79.874;0.957389036;0.25268;20.154;55691;25.314;40.697;0.89993;1;01/02/2021 00:00
19.958;0.25349;30.305;1.989;2.8482;17.331;80.145;0.995628446;0.25242;19.983;56455;24.968;41.05;0.89606;1;01/02/2021 00:10
20.207;0.25101;29.962;2.0032;2.8464;17.056;80.227;0.93835602;0.25222;20.213;56720;25.47;40.882;0.90859;1;01/02/2021 00:20
20.016;0.25017;29.944;2.0014;2.8615;17.081;79.947;0.89112912;0.24965;19.987;56112;25.389;40.776;0.9031;1;01/02/2021 00:30
19.993;0.24953;29.814;2.0087;2.8575;17.027;79.984;0.929794907;0.25403;20.197;55771;24.723;40.451;0.88673;1;01/02/2021 00:40
19.785;0.25183;29.685;2.0071;2.8342;17.128;80.067;0.857330609;0.25164;19.969;55538;25.314;40.795;0.91132;1;01/02/2021 00:50
20.049;0.24938;30.314;2.0089;2.8383;17.23;79.973;0.965904618;0.24857;19.814;56850;25.206;40.763;0.90587;1;01/02/2021 01:00
19.982;0.24833;29.823;2.0176;2.8467;16.945;79.628;0.934018176;0.24558;19.733;56279;25.112;40.64;0.88489;1;01/02/2021 01:10
19.919;0.24815;30.23;2.0055;2.8565;17.063;80.038;0.933983831;0.25245;20.108;56995;24.682;40.637;0.89705;1;01/02/2021 01:20
19.895;0.25023;29.799;2.0121;2.8323;17.04;79.89;0.85335503;0.24743;20.086;56638;25.355;41.027;0.89501;1;01/02/2021 01:30
19.969;0.25192;29.913;2.0145;2.827;16.942;80.04;0.908397965;0.24724;20.064;56375;25.463;40.586;0.90043;1;01/02/2021 01:40
20.13;0.24737;30.082;1.997;2.8552;16.892;80.068;0.876898229;0.25186;19.661;55973;25.593;40.605;0.89628;1;01/02/2021 01:50
20.143;0.24276;30.364;2.0087;2.8623;17.015;80.087;0.876552823;0.25117;19.918;56089;25.574;40.699;0.9021;1;01/02/2021 02:00
19.977;0.25047;30.282;1.9984;2.8188;17.234;80.062;0.875749603;0.24725;20.065;56176;25.414;40.428;0.90486;1;01/02/2021 02:10
19.999;0.25151;30.071;2.0037;2.8513;16.916;80.143;0.864910655;0.25112;19.924;56025;25.32;41.009;0.90319;1;01/02/2021 02:20
20.165;0.25314;30.009;2.0053;2.8438;17.264;79.9;0.868980177;0.25211;20.051;56179;24.86;40.771;0.90484;1;01/02/2021 02:30
20.383;0.24962;30.178;1.9959;2.8494;17.328;79.96;0.883544107;0.24987;19.99;56435;25.41;40.798;0.89936;1;01/02/2021 02:40
19.937;0.25024;29.978;1.9879;2.8348;17.115;80.006;0.846655437;0.24889;20.066;56840;25.428;40.577;0.88217;1;01/02/2021 02:50
20.151;0.25048;30.099;1.9891;2.8236;17.128;79.886;0.932324023;0.24987;19.767;56106;24.896;40.696;0.90132;1;01/02/2021 03:00
19.869;0.25521;29.781;1.9954;2.8574;16.971;79.985;0.889498068;0.25419;20.34;55983;25.309;40.606;0.89625;1;01/02/2021 03:10
19.863;0.24993;29.866;1.9852;2.8733;16.852;80.186;0.934756413;0.24812;19.945;56580;25.371;40.772;0.90196;1;01/02/2021 03:20
19.979;0.24962;30.063;1.9876;2.8349;17.13;80.092;0.908755946;0.24625;19.885;56398;25.27;40.614;0.89034;1;01/02/2021 03:30
20.335;0.25363;29.813;2.0185;2.8394;17.227;80.064;0.920131482;0.24562;19.888;55926;24.838;40.707;0.89844;1;01/02/2021 03:40
19.958;0.25035;29.775;1.9988;2.8669;16.937;79.884;0.843245159;0.24916;19.993;55415;24.946;40.682;0.89593;1;01/02/2021 03:50
20.12;0.24671;30.007;2.0097;2.8389;17.168;79.889;0.862839425;0.24668;19.945;56186;24.511;41.069;0.90336;1;01/02/2021 04:00
19.861;0.24914;30.076;1.9902;2.8481;17.375;80.053;0.8702602;0.25132;19.81;56509;25.189;40.748;0.90311;1;01/02/2021 04:10
20.103;0.25113;29.991;2.0129;2.844;17.233;79.995;0.910766344;0.24712;19.914;56399;25.511;40.539;0.90917;1;01/02/2021 04:20
20.189;0.25396;29.879;2.0069;2.8477;17.015;79.731;0.952089458;0.25226;20.052;56115;25.234;41.08;0.8986;1;01/02/2021 04:30
20.02;0.2533;30.005;2.0051;2.8599;17.317;79.758;0.887291478;0.25122;20.027;55973;25.214;40.599;0.89319;1;01/02/2021 04:40
19.631;0.25222;30.006;2.0088;2.8725;17.125;80.277;0.963792029;0.24911;20.243;56101;25.525;40.469;0.89863;1;01/02/2021 04:50
20.079;0.24971;30.052;2.0106;2.8595;17.118;80.064;0.921446992;0.25098;20.1;57105;25.325;40.694;0.89794;1;01/02/2021 05:00
20.256;0.25222;29.96;1.982;2.8746;17.109;80.08;0.95147467;0.25138;19.863;56028;25.516;40.471;0.90918;1;01/02/2021 05:10
20.025;0.25187;29.789;2.0073;2.8387;17.265;80.038;0.906817883;0.2539;19.92;56270;25.049;40.508;0.90151;1;01/02/2021 05:20
20.047;0.25049;29.926;1.9937;2.8901;17.047;79.825;0.883287363;0.24658;20.145;56173;25.069;40.399;0.89525;1;01/02/2021 05:30
19.908;0.25472;29.982;2.0152;2.836;17.196;80.413;0.843844037;0.24153;19.948;55357;24.969;40.466;0.90009;1;01/02/2021 05:40
19.88;0.24899;30.021;2.0101;2.8412;17.12;80.152;0.91781956;0.24611;19.907;55573;24.593;40.734;0.9052;1;01/02/2021 05:50
20.175;0.24935;29.646;2.016;2.7947;17.155;79.87;0.927682055;0.24999;19.984;56618;25.325;40.699;0.89896;1;01/02/2021 06:00
19.86;0.25024;29.722;2.0025;2.853;17.167;79.927;0.887896475;0.25136;20.163;55977;25.469;40.541;0.90878;1;01/02/2021 06:10
19.862;0.25086;30.006;1.9994;2.8378;17.312;79.944;0.882568543;0.24805;20.012;56329;24.679;40.722;0.90032;1;01/02/2021 06:20
19.927;0.24852;29.971;1.9965;2.8844;17.204;79.964;0.899404327;0.25017;19.985;56582;25.257;40.581;0.89981;1;01/02/2021 06:30
19.918;0.24989;29.965;1.9843;2.8538;17.123;80.052;0.865396268;0.25424;19.918;56452;24.994;40.559;0.9067;1;01/02/2021 06:40
20.091;0.25442;30.114;1.9898;2.8409;17.012;80.093;0.887869607;0.24954;20.001;55372;25.343;40.957;0.90299;1;01/02/2021 06:50
20.247;0.25225;30.041;1.9867;2.8509;16.935;79.796;0.892540426;0.24738;20.004;56345;25.683;40.918;0.89344;1;01/02/2021 07:00
19.733;0.25141;29.794;1.9934;2.8186;16.878;79.691;0.908773644;0.25266;20.117;56183;24.993;40.608;0.90517;1;01/02/2021 07:10
20.022;0.25154;30.24;2.0095;2.841;17.455;79.769;0.897048675;0.2559;19.875;55892;25.438;40.519;0.89757;1;01/02/2021 07:20
19.948;0.24815;30.035;1.9907;2.8529;17.12;79.656;0.907633408;0.25068;19.941;56751;24.577;40.807;0.91108;1;01/02/2021 07:30
20.083;0.25092;29.951;1.988;2.8329;17.231;79.862;0.898852708;0.24888;19.981;56959;24.876;40.509;0.8987;1;01/02/2021 07:40
19.852;0.24839;29.709;1.9898;2.8918;17.015;79.827;0.974160618;0.24786;20.044;55952;25.32;40.517;0.89286;1;01/02/2021 07:50
19.813;0.24999;30.104;2.0124;2.8743;17.311;80.004;0.901210953;0.24713;20.034;55591;25.471;40.867;0.9095;1;01/02/2021 08:00
20.306;0.25204;29.95;2.0167;2.8141;17.126;79.922;0.976409751;0.25057;20.001;56807;25.668;40.513;0.90205;1;01/02/2021 08:10
19.733;0.25239;29.921;1.9946;2.7973;17.119;79.983;0.869915141;0.25243;20.066;56615;25.162;40.594;0.90151;1;01/02/2021 08:20
19.719;0.24753;30.178;2.0029;2.8381;17.127;79.985;0.915051882;0.25237;20.022;56736;25.689;40.912;0.89497;1;01/02/2021 08:30
19.955;0.24757;29.732;2.0183;2.8684;17.063;80.351;0.894319966;0.24871;20.032;56750;25.228;41.002;0.89844;1;01/02/2021 08:40
19.988;0.2506;30.13;1.9998;2.8396;17.176;79.744;0.9208257;0.25251;20.115;55541;25.827;40.29;0.89523;1;01/02/2021 08:50
20.052;0.25137;29.601;2.006;2.8265;17.381;79.86;0.924997232;0.24842;19.991;56895;25.877;40.638;0.89947;1;01/02/2021 09:00
19.928;0.24932;30.095;2.0151;2.8289;17.144;79.967;0.819509135;0.2514;19.785;56344;25.723;40.74;0.90084;1;01/02/2021 09:10
19.846;0.25106;30.044;1.9949;2.8308;17.097;80.003;0.844318274;0.246;19.977;55943;25.432;40.998;0.9096;1;01/02/2021 09:20
19.988;0.24963;29.866;1.9992;2.8601;17.164;79.833;0.858229456;0.25069;19.884;56113;24.916;40.998;0.90237;1;01/02/2021 09:30
20.26;0.24733;29.708;2.0053;2.8825;17.157;79.914;0.91530378;0.24876;20.041;56236;25.359;40.763;0.89741;1;01/02/2021 09:40
